dealer_id,y/n
53710,Y
44834,Y
41299,Y
61040,Y
45162,Y
32558,Y
54745,Y
43684,Y
63126,Y
26786,Y
17775,Y
15767,Y
30044,Y
63129,Y
47560,Y
54750,Y
50688,Y
50687,Y
50684,Y
50678,Y
47561,Y
50670,Y
50669,Y
52980,Y
53481,Y
63580,Y
53473,Y
58103,Y
48584,Y
20623,Y
43809,Y
19881,Y
19134,Y
47565,Y
44394,Y
33187,Y
42819,Y
42212,Y
19256,Y
14972,Y
25220,Y
28170,Y
33216,Y
32268,Y
16433,Y
25447,Y
24621,Y
66229,Y
66230,Y
63501,Y
53881,Y
34734,Y
54846,Y
55462,Y
61605,Y
62435,Y
66284,Y
57775,Y
57477,Y
65496,Y
54954,Y
32425,Y
37644,Y
56584,Y
39979,Y
44940,Y
43311,Y
33180,Y
37711,Y
59356,Y
66297,Y
28900,Y
11530,Y
51561,Y
65775,Y
19666,Y
65776,Y
65777,Y
66305,Y
66308,Y
66310,Y
66309,Y
66312,Y
66306,Y
66307,Y
66311,Y
66304,Y
66313,Y
21335,Y
53812,Y
65686,Y
65687,Y
65688,Y
65689,Y
61697,Y
66345,Y
66346,Y
60233,Y
46263,Y
21631,Y
49697,Y
51189,Y
41424,Y
66355,Y
46872,Y
46268,Y
52417,Y
46873,Y
27533,Y
46875,Y
26782,Y
46274,Y
47203,Y
27449,Y
66357,Y
51865,Y
22704,Y
47211,Y
47206,Y
48488,Y
47205,Y
60216,Y
66266,Y
66267,Y
66274,Y
66272,Y
23746,Y
13680,Y
66273,Y
12028,Y
27851,Y
15621,Y
43281,Y
37846,Y
36053,Y
66258,Y
51510,Y
61858,Y
18799,Y
43956,Y
51215,Y
22295,Y
43810,Y
65855,Y
65592,Y
66281,Y
34856,Y
26765,Y
65834,Y
58138,Y
58405,Y
66228,Y
14721,Y
18400,Y
66193,Y
48970,Y
48967,Y
66194,Y
47219,Y
52712,Y
48454,Y
66048,Y
66341,Y
66331,Y
66323,Y
66324,Y
66342,Y
66327,Y
66343,Y
66328,Y
66321,Y
66335,Y
66322,Y
66318,Y
66330,Y
66332,Y
66329,Y
66333,Y
66334,Y
66320,Y
66326,Y
66319,Y
66325,Y
64772,Y
62827,Y
63130,Y
63903,Y
20325,Y
39753,Y
20327,Y
20326,Y
66183,Y
66175,Y
66179,Y
66314,Y
66234,Y
44985,Y
45327,Y
17185,Y
51681,Y
47618,Y
47619,Y
32315,Y
47850,Y
35001,Y
47657,Y
47651,Y
62628,Y
47649,Y
47648,Y
47643,Y
47642,Y
47621,Y
63297,Y
46662,Y
51479,Y
23799,Y
35984,Y
16373,Y
48293,Y
56964,Y
56898,Y
21796,Y
51221,Y
66387,Y
51471,Y
49172,Y
35649,Y
50738,Y
52818,Y
57758,Y
33352,Y
49176,Y
17789,Y
49169,Y
38266,Y
57070,Y
60250,Y
56233,Y
66428,Y
46281,Y
36171,Y
63639,Y
63636,Y
66133,Y
66431,Y
65754,Y
59759,Y
27953,Y
48113,Y
28892,Y
58326,Y
52716,Y
57869,Y
57454,Y
58849,Y
58866,Y
66277,Y
58855,Y
54568,Y
54243,Y
55840,Y
52089,Y
25251,Y
66432,Y
52647,Y
37420,Y
63905,Y
56912,Y
46648,Y
47190,Y
27940,Y
46987,Y
47193,Y
46645,Y
49699,Y
49738,Y
34885,Y
47039,Y
27581,Y
33653,Y
46572,Y
46285,Y
28876,Y
48453,Y
59126,Y
58937,Y
59830,Y
66436,Y
66340,Y
66442,Y
66440,Y
61009,Y
66454,Y
66443,Y
66444,Y
34959,Y
66456,Y
47667,Y
66465,Y
66466,Y
66467,Y
66438,Y
66449,Y
66450,Y
66451,Y
66452,Y
66453,Y
52940,Y
65410,Y
33802,Y
66290,Y
66425,Y
61176,Y
61238,Y
51456,Y
22578,Y
21665,Y
47918,Y
66457,Y
66458,Y
66459,Y
66460,Y
66461,Y
66462,Y
60626,Y
60649,Y
60591,Y
66376,Y
66378,Y
66373,Y
66382,Y
66381,Y
66380,Y
66370,Y
66379,Y
54755,Y
66468,Y
30193,Y
52335,Y
24044,Y
50340,Y
50341,Y
50342,Y
38356,Y
50348,Y
50346,Y
27021,Y
50353,Y
50354,Y
50355,Y
50356,Y
50357,Y
50358,Y
29656,Y
49633,Y
50359,Y
25389,Y
66375,Y
34807,Y
66469,Y
66470,Y
50343,Y
50344,Y
66377,Y
66433,Y
57066,Y
27703,Y
54604,Y
20997,Y
35084,Y
57303,Y
18928,Y
31091,Y
43795,Y
66496,Y
66497,Y
66498,Y
66499,Y
56392,Y
66502,Y
54777,Y
66501,Y
62330,Y
53303,Y
56385,Y
62391,Y
66489,Y
66490,Y
31041,Y
64519,Y
66503,Y
66504,Y
66505,Y
66477,Y
56840,Y
61990,Y
58025,Y
60914,Y
35083,Y
40823,Y
40828,Y
42941,Y
40821,Y
41390,Y
40826,Y
43160,Y
40742,Y
40820,Y
40818,Y
40824,Y
20415,Y
28814,Y
43231,Y
29424,Y
17619,Y
27244,Y
25180,Y
43397,Y
30630,Y
27182,Y
29062,Y
44313,Y
30345,Y
63919,Y
58544,Y
66024,Y
66507,Y
61844,Y
66026,Y
66128,Y
66106,Y
66508,Y
66076,Y
13585,Y
66049,Y
66015,Y
66017,Y
66510,Y
66511,Y
66512,Y
58069,Y
66513,Y
66514,Y
54079,Y
59934,Y
66520,Y
57220,Y
62017,Y
57458,Y
66473,Y
60563,Y
60600,Y
66526,Y
60522,Y
56718,Y
28940,Y
14579,Y
28332,Y
46148,Y
43942,Y
61915,Y
66530,Y
35141,Y
66532,Y
61029,Y
61025,Y
53797,Y
54872,Y
54054,Y
50194,Y
15537,Y
42828,Y
36975,Y
20392,Y
32788,Y
44250,Y
51463,Y
28679,Y
34206,Y
31399,Y
24311,Y
60387,Y
50263,Y
60386,Y
23103,Y
50607,Y
60393,Y
22982,Y
17404,Y
50772,Y
30464,Y
50601,Y
56665,Y
56704,Y
59215,Y
14398,Y
53807,Y
66534,Y
56699,Y
50944,Y
44545,Y
56667,Y
27439,Y
26766,Y
61862,Y
61859,Y
61888,Y
24102,Y
62288,Y
62333,Y
62422,Y
62286,Y
62287,Y
62482,Y
62531,Y
62591,Y
61857,Y
62598,Y
62599,Y
62601,Y
62958,Y
62960,Y
63134,Y
63135,Y
62143,Y
17006,Y
60467,Y
66138,Y
60464,Y
24073,Y
32286,Y
32550,Y
37506,Y
29207,Y
31632,Y
25356,Y
21014,Y
53521,Y
66538,Y
66536,Y
66537,Y
56101,Y
59864,Y
60746,Y
57460,Y
57341,Y
43252,Y
52487,Y
38230,Y
46992,Y
59326,Y
41056,Y
41082,Y
41058,Y
51742,Y
50150,Y
50757,Y
51645,Y
50300,Y
66525,Y
66521,Y
66485,Y
61201,Y
32884,Y
28953,Y
11310,Y
61325,Y
18888,Y
53822,Y
61015,Y
57250,Y
53809,Y
57254,Y
18768,Y
59838,Y
58896,Y
58899,Y
62950,Y
59840,Y
59842,Y
59843,Y
58895,Y
62478,Y
59845,Y
63001,Y
59846,Y
63713,Y
62136,Y
59848,Y
59850,Y
66493,Y
50109,Y
49477,Y
66542,Y
17980,Y
66541,Y
48876,Y
48875,Y
48871,Y
48881,Y
48872,Y
43264,Y
50045,Y
50051,Y
50053,Y
50118,Y
18907,Y
38628,Y
50120,Y
44318,Y
29662,Y
43398,Y
50310,Y
50312,Y
50445,Y
66550,Y
66549,Y
66552,Y
66560,Y
54053,Y
64857,Y
66561,Y
66562,Y
65814,Y
64841,Y
66539,Y
66563,Y
66564,Y
66566,Y
66565,Y
54696,Y
62690,Y
54695,Y
62206,Y
62716,Y
66482,Y
47852,Y
47853,Y
47854,Y
31953,Y
47937,Y
47961,Y
48162,Y
48163,Y
48234,Y
48236,Y
48412,Y
48468,Y
48469,Y
48471,Y
48581,Y
48583,Y
48714,Y
48835,Y
48836,Y
48837,Y
49435,Y
50879,Y
51586,Y
51588,Y
51584,Y
51990,Y
51991,Y
52598,Y
52599,Y
17509,Y
26799,Y
35845,Y
23432,Y
35534,Y
47343,Y
47529,Y
47526,Y
47521,Y
47519,Y
47518,Y
47514,Y
47512,Y
47496,Y
47463,Y
47466,Y
47437,Y
47438,Y
47451,Y
47306,Y
47405,Y
44721,Y
49511,Y
13629,Y
35492,Y
29866,Y
47326,Y
37700,Y
18971,Y
47455,Y
47286,Y
31649,Y
36394,Y
36367,Y
43503,Y
24788,Y
26746,Y
51825,Y
22179,Y
60892,Y
22836,Y
35049,Y
26678,Y
66570,Y
18836,Y
14141,Y
21611,Y
32719,Y
61943,Y
54293,Y
66474,Y
66494,Y
66445,Y
60538,Y
34012,Y
18209,Y
60511,Y
60531,Y
60652,Y
28095,Y
31698,Y
26132,Y
41194,Y
66491,Y
66360,Y
66529,Y
66580,Y
16431,Y
43342,Y
37478,Y
66393,Y
66394,Y
66395,Y
66397,Y
66398,Y
66399,Y
66400,Y
51746,Y
51744,Y
50037,Y
50005,Y
61985,Y
50023,Y
61982,Y
49984,Y
66586,Y
66588,Y
66589,Y
66590,Y
53349,Y
62409,Y
13248,Y
66404,Y
64897,Y
58588,Y
56795,Y
64874,Y
65721,Y
66576,Y
66574,Y
66582,Y
66573,Y
21779,Y
23683,Y
14173,Y
11283,Y
66619,Y
28321,Y
46267,Y
46286,Y
46293,Y
46979,Y
46986,Y
51864,Y
62981,Y
63330,Y
66669,Y
66671,Y
66672,Y
66673,Y
49715,Y
66678,Y
66676,Y
66677,Y
56389,Y
65450,Y
66479,Y
20208,Y
51760,Y
55420,Y
66683,Y
56678,Y
45070,Y
50942,Y
43269,Y
66696,Y
14608,Y
40187,Y
54655,Y
66697,Y
66698,Y
65219,Y
66699,Y
64531,Y
64511,Y
64306,Y
64507,Y
64509,Y
64520,Y
57788,Y
17058,Y
51917,Y
51916,Y
57231,Y
20348,Y
17005,Y
56094,Y
35787,Y
27289,Y
57169,Y
63212,Y
63264,Y
63243,Y
63244,Y
63228,Y
63213,Y
63216,Y
49206,Y
53662,Y
35168,Y
61656,Y
61991,Y
38598,Y
62241,Y
31971,Y
23933,Y
66713,Y
66716,Y
66547,Y
66555,Y
66609,Y
66567,Y
66568,Y
66597,Y
66648,Y
66630,Y
66657,Y
66654,Y
66670,Y
66622,Y
66644,Y
57213,Y
66687,Y
66694,Y
66684,Y
66689,Y
65634,Y
65724,Y
66686,Y
66688,Y
66691,Y
66721,Y
58868,Y
58858,Y
17653,Y
58464,Y
58923,Y
56435,Y
56300,Y
66718,Y
60073,Y
56827,Y
58501,Y
56882,Y
56443,Y
66722,Y
66224,Y
66723,Y
48452,Y
62840,Y
48922,Y
52707,Y
65898,Y
66731,Y
63539,Y
63291,Y
46191,Y
65215,Y
52399,Y
66187,Y
66692,Y
66700,Y
20393,Y
66701,Y
63321,Y
66165,Y
64892,Y
65881,Y
48979,Y
40587,Y
60778,Y
47300,Y
62430,Y
35138,Y
54025,Y
66724,Y
66725,Y
66726,Y
66727,Y
66464,Y
66728,Y
66729,Y
66730,Y
66734,Y
66735,Y
66169,Y
64880,Y
49021,Y
38305,Y
64876,Y
66712,Y
64886,Y
66709,Y
66737,Y
47051,Y
66739,Y
66079,Y
65921,Y
66740,Y
66741,Y
65909,Y
43462,Y
65853,Y
43270,Y
49891,Y
42748,Y
50156,Y
43447,Y
42632,Y
22137,Y
66164,Y
65931,Y
66742,Y
26263,Y
66732,Y
52053,Y
66743,Y
66515,Y
66516,Y
66517,Y
54985,Y
66714,Y
66204,Y
66213,Y
65739,Y
66203,Y
66198,Y
66481,Y
66715,Y
64314,Y
55711,Y
58200,Y
66554,Y
66553,Y
64334,Y
55335,Y
54995,Y
66447,Y
49824,Y
29981,Y
55328,Y
63336,Y
59787,Y
63451,Y
55399,Y
54039,Y
63715,Y
32520,Y
63705,Y
38702,Y
63562,Y
56876,Y
49830,Y
63561,Y
49821,Y
59263,Y
64879,Y
63500,Y
59750,Y
66738,Y
62424,Y
36466,Y
38602,Y
35875,Y
35838,Y
53882,Y
66744,Y
50379,Y
64903,Y
54313,Y
36116,Y
65136,Y
35091,Y
65130,Y
62056,Y
65434,Y
54984,Y
65127,Y
60507,Y
60656,Y
60635,Y
60659,Y
60506,Y
60633,Y
66748,Y
66747,Y
66711,Y
66746,Y
64363,Y
64364,Y
64369,Y
64385,Y
64472,Y
64488,Y
60646,Y
60505,Y
60520,Y
60579,Y
60582,Y
60559,Y
60512,Y
66391,Y
60630,Y
60516,Y
60651,Y
60571,Y
60599,Y
60499,Y
60609,Y
46671,Y
60551,Y
60498,Y
30991,Y
25044,Y
27487,Y
44853,Y
55987,Y
36563,Y
43893,Y
60517,Y
63231,Y
46424,Y
46725,Y
54168,Y
55094,Y
54952,Y
57321,Y
56354,Y
46692,Y
56507,Y
66210,Y
55315,Y
51028,Y
62003,Y
61928,Y
49109,Y
49491,Y
35857,Y
48376,Y
54986,Y
49646,Y
59911,Y
44780,Y
59416,Y
50046,Y
59968,Y
48333,Y
62823,Y
50163,Y
52119,Y
56002,Y
49110,Y
59914,Y
52860,Y
54080,Y
50212,Y
54073,Y
46711,Y
52605,Y
59182,Y
56157,Y
47180,Y
54503,Y
46726,Y
55324,Y
57764,Y
52694,Y
46435,Y
33263,Y
53868,Y
49413,Y
57163,Y
57153,Y
51931,Y
29279,Y
48439,Y
63223,Y
46488,Y
33761,Y
49409,Y
33539,Y
57170,Y
57155,Y
57152,Y
33118,Y
44504,Y
43886,Y
29372,Y
34981,Y
53801,Y
51012,Y
51009,Y
36830,Y
45252,Y
57165,Y
57166,Y
57167,Y
60391,Y
45120,Y
66754,Y
52535,Y
57158,Y
57157,Y
57159,Y
66518,Y
61719,Y
66704,Y
66706,Y
66707,Y
66708,Y
54167,Y
53607,Y
56548,Y
53911,Y
40043,Y
57785,Y
57752,Y
50899,Y
57317,Y
56915,Y
65934,Y
56638,Y
32422,Y
56923,Y
50882,Y
46890,Y
46214,Y
32421,Y
32424,Y
46438,Y
46209,Y
66749,Y
50903,Y
56551,Y
59349,Y
31042,Y
40927,Y
31081,Y
18230,Y
55268,Y
58826,Y
57076,Y
57838,Y
61244,Y
50691,Y
62285,Y
26249,Y
62412,Y
50690,Y
44703,Y
50666,Y
50665,Y
50664,Y
50663,Y
50660,Y
50659,Y
28730,Y
44444,Y
41231,Y
45180,Y
41230,Y
24114,Y
44766,Y
21937,Y
57818,Y
57124,Y
43818,Y
57127,Y
27524,Y
57110,Y
20651,Y
43657,Y
49764,Y
17172,Y
23676,Y
54176,Y
20532,Y
28869,Y
14235,Y
47975,Y
26844,Y
47978,Y
30698,Y
45058,Y
52677,Y
20719,Y
21468,Y
43865,Y
29229,Y
40864,Y
45352,Y
60325,Y
37006,Y
13894,Y
29387,Y
50132,Y
35508,Y
36823,Y
34391,Y
34392,Y
16746,Y
43756,Y
37585,Y
34387,Y
21747,Y
66414,Y
66411,Y
36004,Y
24819,Y
36028,Y
15702,Y
16944,Y
20649,Y
45733,Y
15619,Y
25179,Y
43758,Y
13938,Y
33822,Y
43753,Y
24824,Y
32483,Y
33076,Y
28304,Y
43750,Y
36015,Y
66407,Y
66405,Y
66418,Y
66415,Y
66412,Y
66423,Y
66406,Y
66419,Y
66401,Y
66420,Y
66410,Y
66402,Y
66403,Y
66413,Y
66417,Y
66408,Y
66421,Y
66409,Y
66758,Y
66759,Y
66760,Y
66424,Y
66416,Y
62004,Y
62042,Y
66757,Y
61996,Y
61997,Y
62009,Y
61616,Y
56934,Y
25492,Y
61334,Y
61631,Y
54752,Y
63719,Y
17205,Y
39064,Y
39077,Y
34774,Y
39068,Y
29889,Y
33860,Y
16191,Y
46780,Y
22162,Y
45691,Y
61442,Y
36753,Y
27629,Y
32199,Y
19374,Y
44653,Y
44769,Y
13045,Y
45412,Y
45718,Y
46181,Y
47536,Y
47866,Y
48190,Y
48247,Y
59329,Y
59337,Y
57483,Y
63697,Y
29659,Y
56932,Y
40629,Y
48843,Y
56929,Y
53677,Y
53652,Y
53653,Y
43442,Y
53909,Y
43106,Y
64754,Y
48278,Y
56926,Y
51266,Y
40019,Y
61444,Y
46440,Y
30761,Y
14061,Y
45213,Y
57790,Y
60929,Y
57735,Y
32423,Y
58676,Y
46180,Y
48566,Y
43636,Y
35739,Y
29320,Y
31182,Y
33562,Y
36418,Y
14237,Y
43037,Y
21148,Y
51072,Y
51006,Y
51005,Y
48256,Y
52396,Y
14315,Y
52408,Y
36294,Y
43891,Y
48191,Y
30479,Y
43004,Y
61567,Y
53709,Y
17836,Y
47067,Y
34383,Y
62461,Y
23492,Y
32457,Y
45203,Y
43249,Y
21345,Y
27505,Y
15599,Y
53908,Y
51274,Y
22645,Y
33226,Y
66371,Y
34291,Y
22649,Y
55708,Y
40055,Y
31463,Y
44500,Y
50668,Y
51161,Y
18554,Y
34345,Y
66776,Y
22019,Y
37173,Y
35697,Y
36393,Y
60245,Y
37175,Y
45469,Y
22020,Y
37135,Y
37102,Y
61937,Y
60970,Y
45558,Y
47711,Y
59962,Y
45557,Y
47753,Y
53094,Y
21368,Y
15011,Y
52966,Y
52670,Y
52285,Y
52970,Y
52287,Y
52655,Y
17743,Y
52261,Y
29221,Y
62134,Y
52306,Y
50158,Y
37172,Y
62210,Y
62062,Y
53523,Y
63845,Y
66783,Y
66144,Y
62841,Y
66279,Y
66781,Y
61383,Y
52633,Y
60747,Y
53460,Y
51276,Y
61418,Y
66784,Y
66710,Y
66785,Y
66786,Y
47054,Y
66787,Y
47603,Y
66790,Y
56160,Y
66137,Y
65542,Y
66078,Y
66791,Y
40746,Y
23162,Y
43671,Y
24634,Y
40042,Y
65467,Y
43562,Y
41001,Y
36399,Y
66792,Y
65494,Y
52804,Y
66794,Y
66793,Y
66795,Y
16806,Y
50134,Y
66796,Y
54614,Y
47811,Y
65682,Y
21801,Y
15724,Y
16395,Y
16396,Y
21802,Y
66351,Y
66344,Y
44600,Y
53899,Y
33990,Y
61191,Y
35579,Y
36248,Y
34552,Y
35542,Y
61189,Y
35543,Y
33991,Y
35918,Y
33992,Y
35578,Y
23964,Y
39573,Y
39625,Y
61196,Y
66506,Y
22510,Y
20803,Y
22081,Y
35074,Y
19939,Y
66486,Y
66762,Y
63360,Y
66769,Y
66765,Y
66766,Y
66761,Y
66763,Y
66768,Y
66764,Y
63463,Y
66819,Y
66296,Y
34973,Y
27516,Y
33074,Y
19526,Y
11855,Y
45701,Y
18851,Y
47640,Y
45417,Y
29933,Y
29428,Y
29602,Y
33672,Y
38253,Y
29805,Y
37362,Y
12694,Y
34903,Y
45409,Y
11863,Y
10204,Y
44118,Y
38512,Y
38407,Y
27639,Y
29249,Y
43884,Y
43834,Y
32001,Y
10744,Y
37638,Y
29267,Y
44701,Y
10671,Y
10682,Y
10691,Y
10696,Y
10701,Y
10746,Y
10751,Y
11854,Y
20314,Y
22164,Y
23019,Y
24647,Y
24839,Y
24972,Y
26147,Y
26262,Y
26638,Y
26957,Y
27013,Y
27020,Y
27022,Y
27321,Y
29545,Y
29546,Y
29600,Y
29601,Y
29615,Y
29648,Y
29657,Y
29663,Y
29788,Y
29816,Y
29817,Y
29945,Y
29949,Y
30006,Y
30186,Y
30308,Y
30392,Y
30839,Y
33660,Y
33662,Y
33671,Y
33673,Y
33676,Y
33919,Y
33920,Y
33922,Y
33925,Y
34050,Y
34278,Y
34798,Y
34808,Y
35079,Y
35131,Y
35133,Y
35137,Y
35307,Y
35313,Y
35402,Y
35477,Y
35670,Y
36036,Y
36537,Y
36828,Y
37363,Y
37847,Y
17498,Y
19088,Y
39635,Y
39593,Y
39570,Y
39632,Y
39605,Y
39810,Y
39576,Y
39579,Y
39591,Y
39624,Y
39623,Y
31036,Y
49458,Y
61541,Y
65646,Y
10732,Y
49205,Y
49207,Y
56092,Y
62539,Y
44691,Y
64957,Y
29086,Y
66788,Y
66155,Y
18368,Y
66808,Y
26755,Y
39583,Y
39589,Y
39581,Y
39569,Y
39577,Y
29590,Y
40875,Y
40874,Y
33317,Y
38047,Y
38045,Y
37977,Y
27190,Y
66439,Y
31034,Y
66212,Y
66803,Y
31148,Y
66800,Y
66667,Y
66301,Y
31029,Y
66802,Y
59196,Y
66806,Y
66809,Y
32761,Y
58584,Y
66798,Y
66799,Y
66483,Y
55472,Y
32160,Y
56251,Y
24538,Y
32491,Y
23780,Y
66820,Y
20303,Y
65596,Y
65600,Y
66778,Y
66777,Y
15954,Y
54862,Y
58747,Y
62564,Y
42588,Y
31028,Y
66675,Y
66166,Y
66220,Y
63761,Y
66174,Y
44396,Y
66810,Y
48032,Y
66811,Y
66812,Y
66813,Y
33007,Y
66814,Y
45579,Y
66815,Y
45035,Y
66816,Y
66817,Y
66818,Y
65799,Y
28223,Y
20555,Y
66804,Y
27237,Y
66455,Y
66805,Y
66807,Y
65817,Y
13097,Y
66801,Y
56489,Y
63827,Y
65793,Y
63823,Y
56290,Y
65820,Y
56291,Y
43177,Y
56464,Y
59922,Y
28422,Y
62951,Y
56465,Y
31825,Y
42740,Y
65798,Y
56468,Y
31822,Y
19820,Y
56470,Y
63829,Y
56475,Y
66437,Y
48263,Y
20256,Y
66446,Y
16087,Y
56479,Y
59162,Y
49403,Y
19833,Y
37121,Y
32728,Y
33099,Y
19607,Y
37123,Y
22627,Y
41280,Y
19974,Y
33372,Y
20117,Y
47562,Y
26534,Y
42763,Y
21310,Y
37925,Y
30428,Y
52973,Y
21369,Y
34500,Y
19855,Y
25336,Y
48537,Y
54027,Y
43014,Y
57359,Y
47713,Y
47715,Y
59203,Y
47609,Y
56229,Y
16397,Y
55325,Y
52016,Y
43878,Y
44993,Y
62843,Y
54258,Y
52811,Y
50959,Y
50507,Y
50093,Y
32028,Y
62594,Y
53146,Y
32041,Y
15748,Y
52806,Y
54518,Y
16122,Y
21693,Y
49269,Y
17569,Y
49975,Y
51822,Y
49812,Y
47818,Y
47819,Y
47822,Y
47827,Y
47832,Y
47833,Y
47836,Y
47839,Y
47840,Y
47821,Y
20037,Y
31349,Y
42946,Y
22234,Y
36888,Y
42947,Y
42976,Y
47838,Y
47824,Y
47837,Y
47826,Y
47820,Y
31044,Y
47831,Y
47841,Y
47843,Y
47825,Y
48082,Y
30919,Y
15539,Y
46634,Y
16392,Y
33034,Y
48693,Y
19797,Y
50478,Y
66845,Y
14419,Y
14514,Y
14564,Y
48678,Y
50503,Y
47834,Y
47823,Y
16853,Y
50495,Y
53781,Y
48692,Y
48690,Y
48689,Y
48688,Y
48685,Y
19729,Y
47727,Y
38331,Y
50479,Y
30542,Y
50500,Y
50488,Y
50486,Y
50496,Y
24776,Y
14658,Y
50490,Y
23275,Y
32488,Y
59029,Y
66897,Y
66898,Y
66899,Y
66900,Y
35573,Y
66372,Y
49810,Y
66922,Y
66837,Y
29994,Y
54578,Y
37376,Y
63270,Y
35484,Y
66844,Y
56276,Y
66752,Y
24536,Y
66750,Y
66544,Y
13639,Y
20678,Y
66293,Y
66291,Y
66289,Y
66285,Y
66575,Y
66936,Y
66939,Y
66941,Y
19068,Y
64345,Y
63475,Y
26113,Y
42519,Y
25459,Y
18624,Y
18135,Y
66933,Y
66946,Y
66945,Y
66770,Y
66771,Y
66878,Y
66875,Y
66876,Y
66877,Y
66824,Y
66829,Y
66909,Y
66904,Y
66905,Y
66908,Y
66938,Y
53262,Y
53893,Y
54923,Y
66880,Y
66881,Y
66882,Y
66923,Y
13246,Y
63289,Y
65452,Y
43922,Y
47977,Y
28412,Y
43005,Y
46994,Y
66773,Y
66772,Y
41048,Y
66774,Y
66970,Y
55396,Y
65657,Y
27422,Y
47498,Y
48101,Y
43551,Y
43291,Y
47225,Y
17258,Y
35566,Y
58814,Y
47413,Y
11048,Y
34177,Y
28514,Y
33884,Y
16668,Y
36371,Y
19323,Y
51595,Y
51671,Y
51712,Y
51713,Y
25841,Y
54903,Y
60100,Y
30989,Y
36818,Y
26320,Y
38326,Y
28486,Y
51308,Y
51537,Y
36043,Y
48429,Y
48416,Y
48422,Y
48403,Y
48411,Y
48401,Y
48417,Y
48406,Y
48382,Y
48409,Y
48384,Y
48427,Y
24489,Y
26404,Y
19982,Y
15984,Y
64987,Y
66843,Y
66914,Y
66839,Y
66931,Y
66842,Y
66890,Y
66988,Y
66950,Y
66891,Y
50006,Y
66986,Y
19937,Y
66987,Y
32202,Y
66889,Y
66838,Y
66989,Y
66836,Y
48058,Y
66991,Y
66992,Y
66993,Y
66994,Y
66995,Y
66996,Y
66951,Y
29543,Y
53834,Y
66997,Y
66998,Y
66999,Y
67001,Y
56659,Y
28638,Y
46574,Y
46396,Y
32777,Y
43414,Y
59807,Y
56626,Y
67002,Y
67003,Y
67004,Y
27253,Y
67005,Y
52890,Y
19907,Y
45268,Y
19842,Y
42741,Y
42849,Y
20989,Y
49217,Y
34341,Y
37725,Y
45721,Y
45045,Y
28302,Y
24794,Y
24793,Y
36220,Y
36001,Y
24818,Y
24820,Y
24804,Y
31943,Y
43845,Y
66958,Y
35968,Y
35323,Y
32377,Y
32378,Y
34037,Y
32381,Y
34036,Y
67006,Y
41050,Y
46606,Y
46605,Y
46604,Y
46603,Y
46602,Y
48181,Y
52084,Y
65083,Y
63545,Y
61182,Y
37817,Y
55239,Y
43250,Y
13204,Y
64427,Y
66825,Y
66830,Y
59125,Y
66983,Y
63449,Y
66985,Y
41000,Y
56801,Y
51200,Y
62079,Y
62082,Y
50742,Y
25522,Y
14296,Y
67011,Y
67012,Y
66917,Y
67013,Y
67014,Y
67015,Y
66832,Y
66488,Y
55703,Y
55701,Y
67017,Y
66973,Y
31541,Y
51478,Y
67024,Y
62304,Y
20257,Y
67059,Y
67060,Y
62058,Y
62057,Y
62332,Y
35092,Y
61820,Y
29820,Y
13189,Y
40034,Y
54926,Y
34230,Y
46272,Y
49011,Y
52859,Y
56476,Y
25923,Y
65228,Y
17897,Y
65230,Y
41106,Y
65229,Y
65222,Y
30778,Y
12762,Y
66581,Y
66616,Y
43982,Y
61167,Y
51750,Y
55803,Y
53540,Y
54103,Y
55786,Y
48455,Y
48499,Y
60338,Y
61851,Y
67062,Y
48744,Y
54026,Y
55855,Y
55770,Y
48554,Y
55778,Y
55232,Y
54897,Y
22015,Y
44619,Y
54715,Y
22023,Y
44620,Y
62419,Y
20167,Y
63926,Y
33568,Y
63015,Y
62969,Y
67124,Y
62494,Y
53367,Y
61308,Y
56336,Y
56338,Y
26244,Y
55732,Y
61296,Y
60476,Y
62216,Y
62283,Y
49074,Y
49075,Y
49077,Y
49078,Y
49079,Y
49080,Y
48758,Y
48759,Y
48760,Y
48761,Y
49061,Y
49064,Y
49065,Y
49067,Y
49076,Y
48757,Y
49081,Y
49182,Y
36200,Y
36202,Y
52126,Y
52127,Y
52128,Y
36196,Y
36197,Y
49183,Y
45046,Y
49184,Y
36199,Y
49185,Y
36198,Y
49186,Y
50104,Y
50105,Y
50106,Y
50107,Y
50103,Y
52133,Y
52130,Y
51679,Y
57368,Y
67138,Y
43278,Y
57499,Y
63536,Y
63357,Y
67140,Y
67142,Y
67141,Y
57586,Y
67137,Y
46575,Y
67147,Y
35406,Y
52214,Y
47038,Y
67149,Y
62805,Y
66841,Y
66978,Y
66171,Y
66170,Y
46865,Y
67065,Y
11516,Y
57584,Y
67016,Y
35230,Y
28836,Y
59054,Y
67170,Y
49469,Y
61560,Y
66693,Y
62877,Y
66690,Y
43555,Y
66695,Y
59917,Y
55358,Y
62081,Y
54287,Y
27152,Y
52429,Y
52957,Y
52087,Y
52963,Y
67010,Y
32829,Y
65652,Y
17652,Y
29470,Y
59057,Y
36335,Y
61437,Y
43720,Y
65651,Y
63839,Y
67163,Y
45812,Y
67104,Y
67058,Y
63108,Y
28026,Y
29962,Y
52560,Y
67151,Y
54808,Y
67174,Y
52850,Y
63838,Y
67165,Y
59220,Y
67175,Y
52491,Y
59859,Y
66354,Y
49245,Y
56386,Y
